id,country,age,gender,ses,fses,religion,married,education,ethnicity,IGF01,IGF02,IGF03,IGI01,IGI02,IGI03,OGF01,OGF02,OGF03,OGI01,OGI02,OGI03,ENDBCL01,ENDBCL02,ENDBCL03,ENDBBL01,ENDBBL02,ENDBBL03,empathic_concern_01,empathic_concern_02,empathic_concern_03,perspective_taking_01,perspective_taking_02,perspective_taking_03,perspective_taking_04,event_positive_affect,event_negative_affect,event_episodic_recall_01,event_episodic_recall_02,event_shared_perception_01,event_shared_perception_02,event_reflection_01,event_reflection_02,event_transformative_indiv_01,event_transformative_indiv_02,event_transformative_group_01,event_transformative_group_02,religious_freedom_per_01,religious_freedom_per_02,religious_freedom_per_03,religious_freedom_per_04,religious_freedom_per_05,religious_freedom_per_06,religious_freedom_per_07,religious_freedom_per_08,religious_freedom_exp_01,religious_freedom_exp_02,religious_freedom_exp_03,religious_freedom_exp_04,religious_freedom_exp_05,religious_freedom_exp_06,history_discrimination,freq_positive_contact,freq_negative_contact,fight_outgroup,og_host_01,og_host_02,og_hostility,og_coop_01,og_coop_02,og_cooperation,NegativeToPositive,HostileToFriendly,SuspiciousToTrusting,ContemptToRespect,ThreatenedToRelaxed,og_affect
TZA220,Tanzania,38,Female,Upper,4,Christian: Pentecostal,Unmarried,Std VII,Muhangaza,6,6,6,7,7,7,2,2,2,2,2,2,6,7,7,6,6,7,6,2,6,6,6,6,6,6,6,7,6,6,6,1,2,7,1,2,2,6,2,6,6,6,6,6,6,7,7,7,7,7,7,2,7,1,2,2,2,2,2,2,2,4,4,4,4,4,4
TZA221,Tanzania,27,Female,Middle,2,Muslim: Sunni,Unmarried,Secondary,Mjita,7,7,7,7,7,7,2,2,2,2,2,2,7,7,7,7,6,6,7,1,6,6,7,6,7,7,7,7,7,7,7,1,1,7,1,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,6,6,6,7,7,7,1,1,1,1,1,1
TZA222,Tanzania,31,Female,Upper middle,3,Christian: Catholic,Unmarried,Sokondal,Msambaa,7,7,7,6,6,6,2,2,2,1,1,1,6,6,6,6,7,7,6,2,6,6,6,6,6,6,6,7,7,6,6,6,7,6,7,6,6,7,2,7,7,6,6,6,7,7,7,7,7,7,7,2,5,2,2,2,2,2,2,2,2,5,5,5,5,5,5
TZA223,Tanzania,28,Male,Middle,2,Christian: Protestant,Unmarried,Shahada,Msukuma,6,6,6,6,6,7,2,1,1,2,2,1,6,7,6,7,6,6,6,2,6,6,6,6,6,2,2,2,2,2,2,2,2,6,2,2,2,6,2,6,6,6,6,6,6,7,7,7,7,7,7,2,6,1,7,2,2,2,6,6,6,5,5,5,5,5,5
TZA224,Tanzania,37,Female,Middle,2,Christian: Catholic,Unmarried,Darsa la saba,Mpogolo,7,7,6,6,7,7,2,2,2,2,1,1,6,6,6,6,7,7,7,1,7,6,6,7,7,6,6,7,6,7,7,2,2,7,2,7,7,7,2,6,7,7,7,7,7,7,7,7,7,7,7,1,7,1,1,1,1,1,1,1,1,7,7,7,7,7,7
TZA225,Tanzania,43,Female,Middle,2,Christian: Catholic,Unmarried,Form Four,Mngoni,6,7,7,6,6,6,2,2,2,2,7,7,6,6,6,7,7,7,6,1,7,6,6,6,7,6,6,6,6,6,6,2,1,6,2,1,1,6,2,6,6,6,6,6,6,7,7,7,7,7,7,2,6,1,2,2,2,2,7,2,4.5,6,6,6,6,6,6
TZA226,Tanzania,50,Female,Upper middle,3,Christian: Protestant,Other,Msingi,Mbena,7,7,7,7,7,7,1,1,1,2,2,1,6,6,6,7,7,6,7,1,6,6,6,7,6,6,6,6,6,7,7,6,7,7,7,7,6,6,1,6,6,7,6,6,7,7,7,7,7,7,7,2,7,1,2,2,2,2,2,2,2,3,3,3,3,6,3.6
TZA227,Tanzania,33,Male,Lower middle,1,Christian: Pentecostal,Unmarried,Std VII,Muhangaza,6,6,6,7,6,6,1,,2,2,2,1,6,6,6,7,7,7,6,2,6,6,6,6,6,7,7,6,7,6,7,7,6,7,7,6,6,6,2,6,6,6,6,6,7,7,7,7,7,7,7,2,6,1,2,2,2,2,6,6,6,4,5,5,5,5,4.8
TZA228,Tanzania,28,Male,Middle,2,Christian: Protestant,Unmarried,Form Four,Msambaa,1,4,3,4,4,4,4,4,2,4,4,4,5,5,5,5,5,4,4,3,1,5,4,5,5,1,1,1,,4,4,3,5,1,5,1,1,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,5,6,6,4,6,5.4
TZA229,Tanzania,35,Female,Middle,2,Christian: Protestant,Married,Diploma,Mzigua,6,6,7,7,7,7,2,2,3,2,3,5,6,5,5,3,5,3,5,5,5,6,6,5,5,1,,5,6,6,6,4,4,6,3,5,5,5,2,6,7,7,6,5,6,7,6,4,5,7,7,3,3,3,2,3,3,3,5,5,5,4,5,5,5,5,4.8
TZA230,Tanzania,37,Male,Middle,2,Christian: Pentecostal,Unmarried,Degree,Mlambia,7,7,6,7,7,7,2,1,3,7,3,3,5,2,2,5,6,5,7,7,6,5,5,5,3,1,7,6,6,7,7,5,2,6,2,6,2,7,1,6,7,7,1,1,1,7,7,7,7,7,7,7,4,4,7,7,1,4,7,7,7,1,1,1,2,2,1.4
TZA231,Tanzania,24,Male,Lower middle,1,Spiritual not religious,Unmarried,Kidato Cha seta,Mandali,6,6,6,6,7,4,1,1,1,1,1,1,7,7,6,7,7,6,7,7,6,7,6,7,2,7,1,6,7,1,5,2,1,7,1,2,2,7,2,7,7,7,5,7,5,6,7,7,7,6,6,1,4,1,1,1,1,1,7,1,4,3,3,2,5,4,3.4
TZA232,Tanzania,49,Female,Middle,2,Christian: Catholic,Married,La saba 7,Mgogo,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,1,7,7,7,7,5,1,5,7,3,1,7,5,7,7,7,7,1,1,1,1,1,7,5,3,1,7,1,1,1,7,7,7,7,7,7,1,7,1,1,1,1,1,7,7,7,7,5,6,7,7,6.4
TZA233,Tanzania,21,Female,Lower middle,1,Christian: Catholic,Unmarried,La 7,Mluguru,7,7,7,7,7,7,3,7,3,3,6,6,6,2,2,6,6,6,6,6,7,6,5,6,5,1,7,5,7,5,3,5,6,7,7,6,7,7,1,5,6,6,5,6,6,7,7,6,7,7,7,3,6,4,2,1,2,1.5,7,7,7,5,5,5,5,3,4.6
TZA234,Tanzania,23,Female,"",,Muslim: Shia,Married,La saba,Muha,5,7,6,7,7,7,3,3,3,3,3,3,7,6,6,7,7,7,5,6,6,7,6,7,7,7,1,7,7,7,5,7,7,3,7,7,2,1,1,7,5,7,7,6,1,7,7,7,7,7,7,2,6,2,1,1,1,1,7,7,7,6,5,5,7,7,6
TZA235,Tanzania,50,Male,Lower middle,1,Muslim: Shia,Married,La saba,Mpogoro,7,6,6,6,6,6,3,3,3,3,2,2,7,1,2,1,1,6,6,6,6,6,5,5,5,1,7,6,6,5,5,5,6,6,6,5,5,7,1,5,6,7,5,3,3,7,7,7,7,7,7,2,5,2,2,5,5,5,7,7,7,6,6,2,6,2,4.4
TZA236,Tanzania,24,Male,Lower middle,1,Muslim: Shia,Unmarried,La 7,Msukuma,7,7,7,6,6,6,2,2,2,1,2,2,5,3,2,5,5,7,7,7,7,7,6,5,5,3,7,7,6,7,5,5,6,6,7,3,,7,1,6,7,7,5,6,5,7,7,6,4,7,7,1,5,4,1,1,1,1,6,7,6.5,5,5,3,5,6,4.8
TZA237,Tanzania,51,Male,Lower middle,1,Christian: Catholic,Married,Darasa 7,Mluguru,7,7,7,7,7,7,7,,1,1,1,7,7,7,1,1,1,1,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,1,7,1,1,7,1,7,7,7,7,7,7,7,7,7,7,7,7,1,7,1,1,1,1,1,7,7,7,4,7,7,7,7,6.4
TZA238,Tanzania,41,Male,Middle,2,Christian: Catholic,Married,Degree,Mfipa,6,5,5,6,6,6,2,2,3,3,2,2,3,2,5,5,6,5,6,6,7,6,5,7,6,7,1,6,6,3,3,3,3,5,1,5,1,6,2,7,7,7,5,5,7,7,7,7,7,7,7,2,4,2,2,2,2,2,6,7,6.5,6,5,2,6,6,5
TZA239,Tanzania,32,Male,Middle,2,Muslim: Sunni,Married,La 4,Mluguru,7,7,6,6,7,7,5,4,5,3,3,4,7,7,6,5,4,5,6,6,7,6,7,6,7,1,7,6,7,4,6,7,3,5,5,5,4,7,1,7,7,7,7,7,2,7,7,7,7,7,7,1,6,2,1,1,2,1.5,7,6,6.5,6,6,6,7,6,6.2
TZA240,Tanzania,67,Male,Lower middle,1,Christian: Catholic,Married,Darasa 7,Msukuma,3,6,2,4,7,4,3,7,3,3,7,3,7,1,3,4,5,5,7,7,7,7,7,4,3,7,7,6,3,5,2,,6,5,7,7,7,7,4,7,6,7,7,6,7,1,7,4,3,1,1,7,4,5,5,4,2,3,3,5,4,4,6,2,4,4,4
TZA241,Tanzania,24,Male,Middle,2,Muslim: Sunni,Unmarried,Form Four,Mnyaturu,7,7,7,7,7,7,1,1,1,1,1,1,7,1,1,7,5,6,7,7,7,6,6,7,6,1,7,7,7,7,7,7,5,3,5,6,5,7,1,5,7,5,5,3,3,7,4,6,6,7,7,1,4,4,1,1,1,1,7,1,4,5,5,2,6,6,4.8
TZA242,Tanzania,45,Female,Lower middle,1,Christian: Other,Married,La saba,Msambaa,7,7,6,6,7,7,3,3,3,3,3,2,7,2,2,6,6,6,7,7,7,6,6,6,6,7,3,7,7,6,3,3,3,3,5,3,3,7,2,6,6,5,5,6,6,7,7,7,4,7,7,2,4,4,1,2,2,2,7,6,6.5,3,3,2,6,5,3.8
TZA243,Tanzania,22,Female,Lower middle,1,Muslim: Shia,Unmarried,Chuo kikuu,Muwa,6,6,6,7,7,6,,1,1,1,1,1,7,2,2,,2,2,6,,6,6,6,6,6,7,1,6,6,2,6,2,,6,2,,2,5,2,6,6,6,6,6,6,6,6,6,6,6,6,2,1,2,2,2,2,2,1,2,1.5,1,1,1,1,2,1.2
TZA244,Tanzania,24,Male,Middle,2,Muslim: Sunni,Unmarried,Degree-Shahada,Mmajongo,7,6,7,6,7,7,,2,1,1,2,1,7,7,6,7,6,7,1,6,2,7,6,6,6,6,1,6,6,4,4,,6,7,5,6,1,7,1,7,7,7,7,7,7,7,7,4,,7,7,1,5,1,4,,4,,5,3,4,4,4,4,4,4,4
TZA245,Tanzania,27,Male,Middle,2,Muslim: Sunni,Other,Diploma,Mndekeleko,6,7,7,,6,6,2,3,3,1,1,1,3,3,7,1,7,6,7,7,7,7,7,1,7,1,7,7,7,3,2,2,6,7,7,3,3,7,1,3,7,7,7,3,3,7,7,7,7,7,7,1,5,4,1,1,1,1,7,7,7,3,5,5,5,5,4.6
TZA246,Tanzania,30,Male,Middle,2,Muslim: Shia,Unmarried,La saba,Mluguru,7,5,6,7,5,7,2,2,1,,2,2,2,3,6,5,2,6,1,7,7,1,7,6,2,7,2,6,7,2,7,5,5,6,5,6,3,7,3,7,2,6,3,7,6,7,6,7,7,7,7,5,3,2,2,1,5,3,2,1,1.5,7,1,3,5,2,3.6
TZA247,Tanzania,27,Male,Middle,2,Christian: Other,Unmarried,Form Four,Msambaa,1,7,1,7,7,7,2,1,1,1,1,1,7,7,7,5,7,5,7,7,2,7,7,7,7,7,1,7,7,1,7,7,6,1,7,7,7,7,3,7,1,7,3,7,7,7,7,7,7,7,7,1,5,2,1,1,6,3.5,5,2,3.5,4,5,5,5,7,5.2
TZA248,Tanzania,80,Male,Lower middle,1,Muslim: Shia,Other,La saba,Mluguru,7,6,7,7,7,6,5,3,4,1,1,2,2,2,2,2,6,6,7,6,3,6,7,5,6,1,7,7,7,5,5,3,7,7,1,6,6,7,1,7,7,7,7,7,1,7,7,7,7,7,7,7,7,1,1,1,1,1,7,1,4,7,7,6,6,7,6.6
TZA249,Tanzania,63,Male,Middle,2,Christian: Catholic,Married,Cheti,Mkwaya,7,6,6,6,6,7,2,2,2,6,2,2,7,7,7,3,7,6,7,7,7,6,5,6,5,1,7,7,7,1,6,5,5,5,6,6,5,7,3,7,7,7,5,5,5,7,7,7,7,7,7,1,4,4,1,1,1,1,7,7,7,6,3,3,5,2,3.8
TZA250,Tanzania,30,Male,Middle,2,Christian: Catholic,Unmarried,Certificate,Mnyakywa,6,5,5,6,6,5,6,3,6,6,6,5,6,1,6,5,5,6,7,7,7,7,6,6,1,7,1,7,7,6,7,6,6,1,7,7,6,7,1,1,3,7,7,7,7,7,7,7,7,7,7,1,5,3,2,1,1,1,7,7,7,6,5,6,6,6,5.8
TZA251,Tanzania,42,Male,"",,Christian: Catholic,Other,Diploma,Mwaturu,7,7,7,7,7,7,7,2,7,1,3,2,7,7,7,7,7,7,7,7,6,5,5,6,7,1,7,6,7,5,5,1,2,7,6,3,7,7,5,7,5,7,7,6,3,1,1,7,1,1,1,1,6,6,1,1,1,1,7,6,6.5,7,6,7,6,6,6.4
TZA252,Tanzania,40,Male,Middle,2,Christian: Catholic,Married,Diploma,Mpogoro,2,6,7,6,4,6,7,7,5,7,5,6,7,6,7,5,6,7,7,7,7,7,7,7,7,1,7,7,7,6,6,6,6,1,7,7,5,7,2,7,6,7,6,7,6,7,7,7,7,7,7,2,7,7,1,1,6,3.5,7,7,7,7,7,6,6,6,6.4
TZA253,Tanzania,35,Male,Middle,2,Christian: Other,Unmarried,Digri/Shahada,Mnyakywa,6,7,7,7,7,5,6,6,7,7,6,6,7,7,7,6,6,7,6,1,7,7,6,6,7,7,6,7,7,6,3,6,5,7,6,7,6,7,2,7,7,7,6,7,7,1,2,2,1,1,1,7,6,3,7,7,7,7,7,7,7,7,7,7,6,7,6.8
TZA254,Tanzania,36,Male,Middle,2,Muslim: Shia,Married,Chuo kikuu,Mzanaki,7,7,7,6,6,7,2,2,2,1,1,1,6,2,2,5,5,6,7,7,7,7,7,6,6,1,7,6,6,5,3,6,7,6,5,6,3,7,2,3,2,7,7,6,1,7,7,6,7,7,7,1,7,1,2,1,1,1,7,7,7,6,6,6,6,6,6
TZA255,Tanzania,,"","",,Christian: Catholic,Other,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA256,Tanzania,84,Male,Lower middle,1,"",Other,Lanne Mkoloni,Mnyaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA257,Tanzania,,"","",,"",Other,"","",7,7,6,7,7,7,1,7,1,1,1,1,,,,,,,,,,,,,,7,1,7,7,3,3,7,2,7,3,2,2,7,2,3,7,7,7,5,2,,,,,,,1,6,1,1,1,1,1,7,7,7,6,6,4,7,6,5.8
TZA258,Tanzania,,"","",,"",Other,"","",,,,,,,,,,,,,7,6,7,1,5,1,7,6,7,6,5,5,5,,,,,,,,,,,,,,,,,,,,,7,7,7,4,7,7,1,,,2,1,2,1.5,7,7,7,2,3,3,5,2,3
TZA259,Tanzania,,"","",,Christian: Other,Other,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA260,Tanzania,,"","",,Muslim: Shia,Other,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA261,Tanzania,,"","",,"",Other,"","",7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,7,7,7,7,6,5,7,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7,7,1,,,1,1,1,1,7,7,7,,,,,,
TZA262,Tanzania,,"","",,"",Other,"","",7,7,7,6,6,6,3,2,5,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,7,7,7,6,7,7,,,,,,,,4,4,,,,,,,,7,7,7,7,7,7
TZA263,Tanzania,25,Male,Middle,2,"",Unmarried,Diploma,Mnyamwezi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA264,Tanzania,25,Male,Middle,2,"",Unmarried,Diploma,Mnyamwezi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA265,Tanzania,,"","",,"",Other,"","",7,7,7,6,6,6,3,2,5,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,7,7,7,6,7,7,,,,,,,,4,4,,,,,,,,,,,,,
TZA266,Tanzania,,"","",,"",Other,"","",7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,7,7,7,7,6,5,7,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7,7,1,,,1,1,1,1,7,7,7,7,7,7,7,7,7
TZA267,Tanzania,,"","",,Muslim: Shia,Other,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA268,Tanzania,,"","",,Christian: Other,Other,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA269,Tanzania,,"","",,"",Other,"","",7,7,6,7,7,7,1,7,1,1,1,1,7,6,7,1,5,1,7,6,7,6,5,5,5,7,1,7,7,3,3,7,2,7,3,2,2,,,,,,,,,7,7,7,4,7,7,1,,,2,1,2,1.5,7,7,7,2,3,3,5,2,3
TZA270,Tanzania,84,Male,Lower middle,1,"",Other,Lanne Mkoloni,Mnyaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,3,7,7,7,5,2,,,,,,,1,6,1,1,1,1,1,7,7,7,6,6,4,7,6,5.8
TZA271,Tanzania,36,Male,Middle,2,Christian: Catholic,Married,Chuo kikuu,Mzanaki,7,7,7,6,6,7,2,2,2,1,1,1,6,2,2,5,5,6,7,7,7,7,7,6,6,1,7,6,6,5,3,6,7,6,5,6,3,7,2,3,2,7,7,6,1,7,7,6,7,7,7,1,7,1,2,1,1,1,7,7,7,6,6,6,6,6,6
TZA272,Tanzania,,"","",,Muslim: Shia,Other,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA273,Tanzania,43,Male,Lower middle,1,Christian: Catholic,Unmarried,La 7,Mlugulu,7,7,7,7,7,7,6,6,7,4,5,6,7,7,7,7,7,7,7,7,7,7,7,7,5,1,7,7,7,2,2,7,5,7,7,3,2,7,1,1,7,7,7,1,1,7,7,7,7,7,7,1,7,1,1,1,1,1,7,7,7,7,7,7,7,7,7
TZA274,Tanzania,37,Male,Upper middle,3,Muslim: Sunni,Married,Kidato cha nne,Matum,7,7,7,7,7,7,2,2,2,2,2,2,6,2,2,6,5,5,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,2,7,7,3,7,1,7,7,7,7,3,3,7,7,7,7,7,7,2,7,1,2,2,2,2,7,7,7,6,6,7,7,7,6.6
TZA275,Tanzania,79,Male,Lower middle,1,Christian: Other,Other,La nne,Mnyiramba,6,7,7,7,7,7,2,2,2,2,2,2,7,6,7,7,7,6,7,7,7,7,7,7,7,1,7,7,7,7,7,2,6,1,,7,2,7,1,7,7,7,7,7,7,7,7,7,7,7,7,1,7,1,1,1,1,1,7,7,7,7,7,7,7,6,6.8
TZA276,Tanzania,21,Male,Lower middle,1,Christian: Catholic,Married,Darasa 7,Muwa,7,7,7,7,7,7,7,1,7,1,1,1,7,7,7,1,7,1,7,1,7,7,7,7,7,7,1,7,7,,1,7,7,7,7,1,1,7,1,7,7,7,7,7,1,7,7,7,7,7,7,1,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7
TZA277,Tanzania,52,Male,Middle,2,Muslim: Sunni,Married,Chuo kikuu,Msukuma,7,7,7,7,6,7,7,6,7,7,6,7,7,6,7,5,7,6,7,7,6,4,6,7,5,1,7,,7,5,7,5,6,6,7,7,6,7,1,7,7,7,7,7,7,7,7,7,7,7,7,5,7,1,7,1,1,1,7,6,6.5,7,7,7,7,4,6.4
TZA278,Tanzania,30,Male,Lower middle,1,Muslim: Shia,Married,La 7,Mugua,5,7,7,7,7,7,1,1,1,1,1,1,7,7,7,7,7,7,7,2,7,7,7,7,7,7,1,7,7,7,7,7,3,3,6,5,3,7,2,6,5,7,2,1,6,7,7,7,7,7,7,1,7,1,1,1,1,1,7,7,7,6,6,6,7,7,6.4
TZA279,Tanzania,22,Male,Lower middle,1,Christian: Other,Other,Kidato 4,Muha,6,7,6,7,7,7,4,5,3,2,3,3,7,7,7,7,7,7,7,7,7,6,7,7,7,1,7,7,6,7,6,,5,3,3,7,3,7,1,7,1,7,7,6,7,7,7,7,6,7,7,1,7,1,1,1,3,2,7,7,7,7,6,6,7,6,6.4
TZA280,Tanzania,61,Male,Middle,2,Muslim: Sunni,Other,La nne (4),Mpogolo,7,7,7,7,7,7,3,5,5,2,2,2,7,7,6,6,7,6,7,7,6,6,7,5,5,1,7,7,7,2,2,7,3,6,6,2,2,7,2,3,7,7,7,7,1,7,7,7,4,7,7,1,6,2,1,2,2,2,7,7,7,6,6,6,6,6,6
TZA281,Tanzania,48,Male,Lower middle,1,Christian: Other,Married,La saba 7,Msukuma,7,7,7,7,7,7,1,1,7,1,1,1,7,7,7,7,7,7,7,7,7,7,7,5,5,7,7,7,7,7,7,7,3,1,3,6,1,7,2,5,7,7,7,3,3,7,7,7,7,7,7,3,5,2,2,2,2,2,5,5,5,6,3,5,5,4,4.6
TZA282,Tanzania,42,Male,Middle,2,Muslim: Shia,Other,Darasa 7,Mngoni,7,7,7,7,7,7,7,7,1,1,1,1,7,7,1,2,2,1,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,7,1,1,7,1,7,7,7,7,1,7,7,7,7,7,7,7,1,7,1,1,1,1,1,7,7,7,7,7,7,7,7,7
TZA283,Tanzania,35,Male,Upper middle,3,Muslim: Sunni,Married,Chuo kikuu,Mngoni,5,7,7,7,7,7,4,5,3,2,5,3,6,7,7,5,5,3,3,7,6,7,7,7,5,1,4,7,7,6,7,7,5,3,5,6,3,7,3,7,6,7,7,7,7,7,7,7,7,7,7,1,7,1,1,1,1,1,7,5,6,6,6,5,6,6,5.8
TZA284,Tanzania,49,Male,Middle,2,Muslim: Shia,Married,Darasa 7,Mlugulu,6,7,7,7,6,7,2,4,5,3,5,4,7,7,6,5,6,3,5,7,6,7,7,6,7,1,7,7,7,6,7,7,3,2,7,6,3,7,3,7,7,7,7,5,2,7,7,7,7,7,7,2,6,1,1,1,1,1,7,7,7,7,6,5,7,7,6.4
TZA285,Tanzania,31,Male,Middle,2,Muslim: Shia,Married,Kidato cha 4,Mlugulu,5,7,7,7,7,7,2,4,5,1,2,3,7,7,7,4,5,2,6,7,7,7,7,7,6,7,1,7,7,3,5,7,3,2,6,4,3,7,3,7,7,7,7,7,5,7,7,7,7,7,7,2,6,2,1,1,1,1,6,5,5.5,4,7,5,6,6,5.6
TZA286,Tanzania,39,Male,Lower middle,1,Muslim: Shia,Married,La 4,Mlugulu,7,7,7,7,7,7,1,1,7,1,1,2,7,6,7,6,3,3,7,2,6,7,6,7,3,1,7,7,7,7,7,7,5,5,3,5,3,7,1,6,7,6,7,1,2,7,7,6,7,7,7,1,7,1,1,1,1,1,7,7,7,6,6,7,7,6,6.4
TZA287,Tanzania,28,Male,Lower middle,1,Muslim: Shia,Unmarried,Form 4,Mngoni,7,7,5,5,7,7,1,1,1,,3,3,1,2,2,4,5,5,5,6,6,6,7,3,3,1,7,6,6,3,6,3,3,7,7,2,1,7,2,5,6,7,5,5,5,7,7,6,4,7,7,1,5,4,2,1,1,1,7,5,6,5,6,6,5,2,4.8
TZA288,Tanzania,41,Male,Middle,2,Christian: Catholic,Married,Darasa 7,Mhehe,6,7,7,7,7,7,3,3,4,2,3,2,6,7,6,3,5,6,6,7,6,5,6,7,3,,7,7,,7,7,7,3,,,,,7,1,1,1,7,1,1,1,7,7,7,7,7,7,2,6,1,1,1,1,1,7,6,6.5,6,7,6,6,4,5.8
TZA289,Tanzania,50,Male,Middle,2,Christian: Catholic,Married,Darasa 8,Mnyachusa,7,7,7,7,4,7,6,5,7,1,1,2,7,6,7,3,6,5,7,1,7,7,6,7,7,7,1,7,7,6,7,6,1,1,7,2,3,7,1,7,1,7,1,1,7,7,7,7,7,7,7,1,7,2,1,1,1,1,7,5,6,7,7,7,6,7,6.8
TZA290,Tanzania,82,Male,Lower middle,1,Christian: Other,Unmarried,La nne,Mpogolo,7,7,7,5,7,6,4,,6,5,7,,6,7,5,7,7,7,7,7,5,6,7,6,7,1,7,7,7,7,7,6,6,7,5,6,7,7,1,7,7,7,7,7,6,7,7,7,7,7,7,5,6,2,6,6,7,6.5,7,6,6.5,6,5,6,6,7,6
TZA291,Tanzania,32,Male,Lower middle,1,Christian: Catholic,Married,La 4,Msambaa,6,7,7,7,3,7,3,7,5,2,2,3,,,,,,,7,2,7,6,5,5,5,1,7,7,7,6,3,3,5,7,5,1,1,7,1,7,7,7,6,7,1,7,7,7,7,7,7,2,7,1,1,1,1,1,7,6,6.5,6,6,7,6,2,5.4
TZA292,Tanzania,48,Male,Lower middle,1,Christian: Protestant,Married,Form 4,Mbena,7,7,7,6,6,6,3,3,4,2,3,2,6,7,7,7,7,7,7,5,6,7,7,7,5,7,1,7,7,3,2,7,7,7,7,7,1,7,1,7,7,7,7,4,3,7,7,7,7,7,7,1,6,1,1,1,1,1,7,6,6.5,7,7,7,7,7,7
TZA293,Tanzania,49,Male,Lower middle,1,Christian: Catholic,Other,Form 5,Mzigua,7,7,7,6,6,6,2,2,2,2,2,2,7,7,1,2,2,1,7,6,7,7,6,6,6,1,7,7,7,2,2,7,7,7,7,3,1,7,1,7,7,7,7,7,7,7,7,7,7,7,7,1,7,1,1,1,1,1,7,7,7,7,6,5,7,6,6.2
TZA294,Tanzania,43,Male,Lower middle,1,Christian: Pentecostal,Married,La saba,Mchaga,7,7,7,5,7,7,5,5,5,5,5,5,7,7,7,7,7,7,6,6,7,6,7,7,6,1,7,7,6,2,3,7,7,6,7,3,1,7,1,7,7,7,7,5,5,7,7,7,7,7,7,1,7,1,1,1,1,1,7,7,7,6,6,5,6,6,5.8
TZA295,Tanzania,78,Male,Lower middle,1,Muslim: Shia,Married,La nne,Mmakonde,7,7,7,6,6,6,6,6,6,6,6,6,7,6,7,7,6,5,7,7,7,5,6,7,3,1,7,7,7,4,7,7,3,5,3,3,1,7,1,7,7,7,7,2,1,7,7,7,7,7,7,2,7,1,1,2,2,2,7,7,7,7,7,6,7,7,6.8
TZA296,Tanzania,33,Female,Lower middle,1,Christian: Other,Other,La 7,Mmakua,7,7,7,6,6,6,2,6,2,2,2,2,7,1,1,1,1,6,7,7,6,6,6,6,6,6,3,6,6,2,3,5,6,6,3,6,5,7,1,6,6,6,5,2,3,7,7,6,6,7,7,3,4,4,2,2,2,2,7,7,7,3,2,5,5,3,3.6
TZA297,Tanzania,34,Male,Lower middle,1,Christian: Catholic,Other,Form 4,Mgogo,7,7,7,7,7,7,3,3,3,2,2,2,7,7,7,7,7,7,7,7,6,7,6,7,5,1,7,7,7,2,2,7,7,7,7,2,2,7,3,3,7,7,7,6,1,7,7,7,7,7,7,1,6,2,1,1,1,1,7,7,7,6,6,5,6,6,5.8
TZA298,Tanzania,30,Male,Lower middle,1,Muslim: Shia,Unmarried,La saba,Mluguru,7,7,7,6,6,6,3,3,3,2,2,2,7,1,2,6,6,6,7,6,6,6,6,6,5,2,7,6,6,3,3,5,3,6,6,6,2,6,2,7,6,6,5,2,1,7,7,6,6,7,7,1,5,2,1,1,1,1,6,6,6,5,5,3,5,3,4.2
